observe_date,speed_80m ,speed_76m ,speed_70m ,speed_50m ,speed_35m ,direction_76m ,direction_67m ,direction_50m 
2023-07-01,3.974768056,3.950616667,3.754383333,3.738154861,3.469461806,0,208.177709,176.8647667
2023-07-02,4.771952778,4.743864583,4.64795,4.446965278,4.112738194,0,138.3717021,66.22384306
2023-07-03,2.810384028,2.813938194,2.590207639,2.807345139,2.665356944,0,138.5446813,174.6686479
2023-07-04,5.712927083,5.7917625,5.65891875,5.369017361,4.986909028,0,160.8191,86.98716319
2023-07-05,8.3896375,8.242800694,8.094364583,7.635893056,7.229215278,0,274.2409778,201.5009694
2023-07-06,3.216770833,3.159138194,3.061539583,2.968597917,2.810225694,0,197.4747007,173.5156271
2023-07-07,4.639632639,4.534441667,4.46135,4.297156944,4.079159722,0,185.35545,123.5419889
2023-07-08,3.475933333,3.349832639,3.228495833,3.083128472,2.869286806,0,180.4267042,131.3394201
2023-07-09,3.463889583,3.282031944,3.171407639,2.996116667,2.832370833,0,181.6501042,158.8150764
2023-07-10,6.224123611,6.030299306,5.892932639,5.707545833,5.313771528,0,142.8187826,183.4017257
2023-07-11,6.426219444,6.057032639,6.209174306,5.689481944,5.410370139,0,198.2098771,156.850375
2023-07-12,5.08815,4.978520139,4.982886111,4.976745833,4.863250694,0,156.1827007,190.2801389
2023-07-13,7.352788194,6.902938194,7.09043125,6.402813194,6.010872917,0,193.0639861,162.3743264
2023-07-14,11.28116458,10.58616597,10.89224861,9.549372222,8.9057125,0,227.7566194,155.7292382
2023-07-15,9.465811111,8.799690278,9.119692361,8.123908333,7.826032639,0,218.2088146,145.9405563
2023-07-16,6.144404861,5.794831944,5.884186111,5.521163889,5.357138889,0,205.6738917,146.6981931
2023-07-17,4.904675,4.838994444,4.719936111,4.721313889,4.569188889,0,170.3313118,106.1791368
2023-07-18,6.669381944,6.517734028,6.382915972,5.981727778,5.590151389,0,198.6444028,131.2067333
2023-07-19,6.849592361,6.838175,6.73906875,6.739504861,6.597965278,0,288.8259431,237.8517778
2023-07-20,2.839156944,2.841285417,2.530230556,2.753546528,2.592756944,0,115.7999646,157.0744257
2023-07-21,5.694769444,5.950843056,5.838675,5.290425694,4.671233333,0,136.7296993,65.09129514
2023-07-22,6.36228125,6.230992361,6.046060417,5.901802083,5.647748611,0,183.1852382,111.1882347
2023-07-23,5.670328472,5.463098611,5.45495,5.548395139,5.71424375,0,200.5473389,128.565
